ts,provider,name,num_qubits,operational,pending_jobs,avg_cx_error,avg_readout_error,avg_t1_us,avg_t2_us
2023-07-15T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0142,0.0066,100000000.0,1000000.0
2023-07-16T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0042,10000000000.0,200000.0
2023-07-17T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.005,10000000000.0,200000.0
2023-07-17T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0119,0.0066,100000000.0,1000000.0
2023-07-18T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0084,10000000000.0,200000.0
2023-07-18T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0155,0.0066,100000000.0,1000000.0
2023-07-19T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.012,0.0066,100000000.0,1000000.0
2023-07-20T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0151,0.0066,100000000.0,1000000.0
2023-07-21T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0448,0.0063,100000000.0,1000000.0
2023-07-24T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0068,10000000000.0,200000.0
2023-07-24T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0107,0.0063,100000000.0,1000000.0
2023-07-25T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0059,10000000000.0,200000.0
2023-07-25T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0165,0.0061,100000000.0,1000000.0
2023-07-26T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0051,10000000000.0,200000.0
2023-07-26T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0129,0.0061,100000000.0,1000000.0
2023-07-27T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0047,10000000000.0,200000.0
2023-07-27T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0092,0.0127,100000000.0,1000000.0
2023-07-28T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.005,10000000000.0,200000.0
2023-07-28T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0092,0.0127,100000000.0,1000000.0
2023-07-29T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0048,10000000000.0,200000.0
2023-07-29T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0143,0.0127,100000000.0,1000000.0
2023-07-30T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0048,10000000000.0,200000.0
2023-07-31T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0064,10000000000.0,200000.0
2023-07-31T00:00:00+00:00,ionq,qpu.forte-1,36,1,,,,100000000.0,1000000.0
2023-07-31T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0143,0.0127,100000000.0,1000000.0
2023-08-01T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0047,10000000000.0,200000.0
2023-08-02T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0048,10000000000.0,200000.0
2023-08-03T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0053,10000000000.0,200000.0
2023-08-03T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0162,0.0127,100000000.0,1000000.0
2023-08-04T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0049,10000000000.0,200000.0
2023-08-04T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0137,0.0073,100000000.0,1000000.0
2023-08-05T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0059,10000000000.0,200000.0
2023-08-05T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0214,0.0057,100000000.0,1000000.0
2023-08-05T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0226,,10000000.0,1500000.0
2023-08-06T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0062,10000000000.0,200000.0
2023-08-06T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0565,,10000000.0,1500000.0
2023-08-07T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0062,10000000000.0,200000.0
2023-08-07T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0187,0.0057,100000000.0,1000000.0
2023-08-07T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0331,,10000000.0,1500000.0
2023-08-08T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.005,10000000000.0,200000.0
2023-08-08T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0187,0.0057,100000000.0,1000000.0
2023-08-08T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0339,,10000000.0,1500000.0
2023-08-09T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0048,10000000000.0,200000.0
2023-08-09T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0132,0.0061,100000000.0,1000000.0
2023-08-09T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0494,,10000000.0,1500000.0
2023-08-10T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0051,10000000000.0,200000.0
2023-08-10T00:00:00+00:00,ionq,qpu.forte-1,36,1,,,,100000000.0,1000000.0
2023-08-10T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0161,0.0061,100000000.0,1000000.0
2023-08-10T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0384,,10000000.0,1500000.0
2023-08-11T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0048,10000000000.0,200000.0
2023-08-11T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0163,0.0061,100000000.0,1000000.0
2023-08-11T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0531,,10000000.0,1500000.0
2023-08-12T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0057,10000000000.0,200000.0
2023-08-12T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.015,,100000000.0,1000000.0
2023-08-13T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0044,10000000000.0,200000.0
2023-08-14T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0054,10000000000.0,200000.0
2023-08-15T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0055,10000000000.0,200000.0
2023-08-15T00:00:00+00:00,ionq,qpu.forte-1,36,1,,,,100000000.0,1000000.0
2023-08-15T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0102,,100000000.0,1000000.0
2023-08-16T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0051,10000000000.0,200000.0
2023-08-16T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0102,,100000000.0,1000000.0
2023-08-17T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0072,10000000000.0,200000.0
2023-08-17T00:00:00+00:00,ionq,qpu.forte-1,36,1,,,,100000000.0,1000000.0
2023-08-17T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0145,,100000000.0,1000000.0
2023-08-18T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0056,10000000000.0,200000.0
2023-08-18T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0138,0.0096,100000000.0,1000000.0
2023-08-19T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0152,0.0122,100000000.0,1000000.0
2023-08-19T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0285,,10000000.0,1500000.0
2023-08-20T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0174,0.0122,100000000.0,1000000.0
2023-08-20T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0334,,10000000.0,1500000.0
2023-08-21T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0053,10000000000.0,200000.0
2023-08-21T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0261,0.0122,100000000.0,1000000.0
2023-08-21T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0381,,10000000.0,1500000.0
2023-08-22T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.005,10000000000.0,200000.0
2023-08-22T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0192,0.0092,100000000.0,1000000.0
2023-08-22T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0254,,10000000.0,1500000.0
2023-08-23T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0043,10000000000.0,200000.0
2023-08-23T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0185,0.0092,100000000.0,1000000.0
2023-08-23T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0296,,10000000.0,1500000.0
2023-08-24T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0049,10000000000.0,200000.0
2023-08-25T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0062,10000000000.0,200000.0
2023-08-25T00:00:00+00:00,ionq,qpu.forte-1,36,1,,,,100000000.0,1000000.0
2023-08-25T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0186,0.0079,100000000.0,1000000.0
2023-08-25T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0261,,10000000.0,1500000.0
2023-08-26T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0049,10000000000.0,200000.0
2023-08-26T00:00:00+00:00,ionq,qpu.forte-1,36,1,,0.0106,0.3363,100000000.0,1000000.0
2023-08-26T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0233,0.0079,100000000.0,1000000.0
2023-08-26T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0576,,10000000.0,1500000.0
2023-08-27T00:00:00+00:00,ionq,qpu.forte-1,36,1,,0.0106,0.3363,100000000.0,1000000.0
2023-08-27T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.1521,0.0079,100000000.0,1000000.0
2023-08-28T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0056,10000000000.0,200000.0
2023-08-28T00:00:00+00:00,ionq,qpu.forte-1,36,1,,0.0106,0.3363,100000000.0,1000000.0
2023-08-28T00:00:00+00:00,ionq,qpu.aria-1,25,1,,,0.0079,100000000.0,1000000.0
2023-08-29T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0056,10000000000.0,200000.0
2023-08-29T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0526,0.0075,100000000.0,1000000.0
2023-08-29T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0323,,10000000.0,1500000.0
2023-08-30T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0059,10000000000.0,200000.0
2023-08-30T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0288,,10000000.0,1500000.0
2023-08-31T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0041,10000000000.0,200000.0
2023-08-31T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0307,0.0026,10000000.0,1500000.0
2023-09-01T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0054,10000000000.0,200000.0
2023-09-01T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0262,0.0026,10000000.0,1500000.0
2023-09-02T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.005,10000000000.0,200000.0
2023-09-03T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.006,10000000000.0,200000.0
2023-09-04T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0303,0.0026,10000000.0,1500000.0
2023-09-05T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0062,10000000000.0,200000.0
2023-09-05T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0369,0.0026,10000000.0,1500000.0
2023-09-06T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0055,10000000000.0,200000.0
2023-09-07T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0042,10000000000.0,200000.0
2023-09-08T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0057,10000000000.0,200000.0
2023-09-09T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0043,10000000000.0,200000.0
2023-09-10T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0052,10000000000.0,200000.0
2023-09-11T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0065,10000000000.0,200000.0
2023-09-11T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.1292,0.0026,10000000.0,1500000.0
2023-09-12T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0059,10000000000.0,200000.0
2023-09-12T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.1088,0.0026,10000000.0,1500000.0
2023-09-13T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0037,10000000000.0,200000.0
2023-09-13T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0301,0.0026,10000000.0,1500000.0
2023-09-14T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0031,10000000000.0,200000.0
2023-09-14T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0526,0.0075,100000000.0,1000000.0
2023-09-15T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0036,10000000000.0,200000.0
2023-09-16T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0032,10000000000.0,200000.0
2023-09-18T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0031,10000000000.0,200000.0
2023-09-19T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0033,10000000000.0,200000.0
2023-09-20T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0032,10000000000.0,200000.0
2023-09-20T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0526,0.0075,100000000.0,1000000.0
2023-09-20T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0301,0.0026,10000000.0,1500000.0
2023-09-21T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0038,10000000000.0,200000.0
2023-09-21T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0492,0.0075,100000000.0,1000000.0
2023-09-21T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0284,0.0026,10000000.0,1500000.0
2023-09-22T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.004,10000000000.0,200000.0
2023-09-22T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0656,0.0075,100000000.0,1000000.0
2023-09-22T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0427,0.0026,10000000.0,1500000.0
2023-09-23T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.005,10000000000.0,200000.0
2023-09-23T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0643,0.0075,100000000.0,1000000.0
2023-09-23T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0356,0.0029,10000000.0,1500000.0
2023-09-24T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0039,10000000000.0,200000.0
2023-09-24T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0498,,100000000.0,1000000.0
2023-09-24T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0381,0.0029,10000000.0,1500000.0
2023-09-25T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0035,10000000000.0,200000.0
2023-09-25T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0221,,100000000.0,1000000.0
2023-09-25T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0351,0.0029,10000000.0,1500000.0
2023-09-26T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0043,10000000000.0,200000.0
2023-09-26T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0221,,100000000.0,1000000.0
2023-09-26T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0328,0.0029,10000000.0,1500000.0
2023-09-27T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0043,10000000000.0,200000.0
2023-09-27T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0356,,100000000.0,1000000.0
2023-09-28T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0041,10000000000.0,200000.0
2023-09-28T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0695,0.011,100000000.0,1000000.0
2023-09-28T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0237,0.0029,10000000.0,1500000.0
2023-09-29T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0037,10000000000.0,200000.0
2023-09-29T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0386,0.0086,10000000.0,1500000.0
2023-09-30T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0034,10000000000.0,200000.0
2023-09-30T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0695,0.011,100000000.0,1000000.0
2023-10-01T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0044,10000000000.0,200000.0
2023-10-02T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0039,10000000000.0,200000.0
2023-10-02T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0695,0.011,100000000.0,1000000.0
2023-10-03T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0043,10000000000.0,200000.0
2023-10-03T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0343,0.011,100000000.0,1000000.0
2023-10-04T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0057,10000000000.0,200000.0
2023-10-04T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0303,0.011,100000000.0,1000000.0
2023-10-04T00:00:00+00:00,ionq,qpu.aria-2,25,1,,0.0287,0.0086,10000000.0,1500000.0
2023-10-05T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0055,10000000000.0,200000.0
2023-10-05T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0449,0.011,100000000.0,1000000.0
2023-10-06T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0045,10000000000.0,200000.0
2023-10-06T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0487,0.011,100000000.0,1000000.0
2023-10-07T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0042,10000000000.0,200000.0
2023-10-07T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0166,0.011,100000000.0,1000000.0
2023-10-08T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0035,10000000000.0,200000.0
2023-10-08T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0187,0.011,100000000.0,1000000.0
2023-10-09T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0096,10000000000.0,200000.0
2023-10-09T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0364,0.011,100000000.0,1000000.0
2023-10-10T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0061,10000000000.0,200000.0
2023-10-10T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0275,0.3188,100000000.0,1000000.0
2023-10-11T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0041,10000000000.0,200000.0
2023-10-11T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0168,0.0095,100000000.0,1000000.0
2023-10-12T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0048,10000000000.0,200000.0
2023-10-12T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0353,0.0095,100000000.0,1000000.0
2023-10-13T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0048,10000000000.0,200000.0
2023-10-13T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.033,0.0095,100000000.0,1000000.0
2023-10-14T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0048,10000000000.0,200000.0
2023-10-14T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.02,0.0095,100000000.0,1000000.0
2023-10-15T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0044,10000000000.0,200000.0
2023-10-15T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.02,0.0095,100000000.0,1000000.0
2023-10-16T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0036,10000000000.0,200000.0
2023-10-16T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0165,0.0095,100000000.0,1000000.0
2023-10-17T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0039,10000000000.0,200000.0
2023-10-17T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0307,0.0098,100000000.0,1000000.0
2023-10-18T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0036,10000000000.0,200000.0
2023-10-19T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0038,10000000000.0,200000.0
2023-10-19T00:00:00+00:00,ionq,qpu.aria-1,25,1,,,0.0077,100000000.0,1000000.0
2023-10-20T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0048,10000000000.0,200000.0
2023-10-21T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0042,10000000000.0,200000.0
2023-10-22T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0037,10000000000.0,200000.0
2023-10-23T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0032,10000000000.0,200000.0
2023-10-23T00:00:00+00:00,ionq,qpu.aria-1,25,1,,,,100000000.0,1000000.0
2023-10-24T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.004,10000000000.0,200000.0
2023-10-24T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.016,0.013,100000000.0,1000000.0
2023-10-25T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0111,10000000000.0,200000.0
2023-10-25T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.013,0.0086,100000000.0,1000000.0
2023-10-26T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0052,10000000000.0,200000.0
2023-10-26T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0164,0.0086,100000000.0,1000000.0
2023-10-27T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0043,10000000000.0,200000.0
2023-10-27T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0163,0.0086,100000000.0,1000000.0
2023-10-28T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0044,10000000000.0,200000.0
2023-10-28T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0188,0.0086,100000000.0,1000000.0
2023-10-29T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0035,10000000000.0,200000.0
2023-10-29T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0151,0.0086,100000000.0,1000000.0
2023-10-30T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0032,10000000000.0,200000.0
2023-10-30T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0173,0.0086,100000000.0,1000000.0
2023-10-31T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0031,10000000000.0,200000.0
2023-10-31T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0202,0.0086,100000000.0,1000000.0
2023-11-01T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0031,10000000000.0,200000.0
2023-11-01T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0198,0.0099,100000000.0,1000000.0
2023-11-02T00:00:00+00:00,ionq,qpu.harmony,11,1,,,0.0029,10000000000.0,200000.0
2023-11-02T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0162,0.0099,100000000.0,1000000.0
2023-11-03T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.1298,0.0046,10000000000.0,200000.0
2023-11-03T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0519,0.0094,100000000.0,1000000.0
2023-11-04T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.1298,0.0061,10000000000.0,200000.0
2023-11-05T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.1298,0.0062,10000000000.0,200000.0
2023-11-06T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.1298,0.0039,10000000000.0,200000.0
2023-11-07T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.1298,0.0057,10000000000.0,200000.0
2023-11-08T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.1298,0.0043,10000000000.0,200000.0
2023-11-08T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.015,0.0094,100000000.0,1000000.0
2023-11-09T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.1046,0.0035,10000000000.0,200000.0
2023-11-09T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0172,0.0099,100000000.0,1000000.0
2023-11-10T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.0591,0.0045,10000000000.0,200000.0
2023-11-10T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0181,0.0099,100000000.0,1000000.0
2023-11-11T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.146,0.0034,10000000000.0,200000.0
2023-11-11T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0125,0.009,100000000.0,1000000.0
2023-11-12T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.1165,0.0038,10000000000.0,200000.0
2023-11-12T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0119,0.0123,100000000.0,1000000.0
2023-11-13T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.1172,0.0029,10000000000.0,200000.0
2023-11-13T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0381,0.0123,100000000.0,1000000.0
2023-11-14T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.0861,0.0032,10000000000.0,200000.0
2023-11-14T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0214,0.0113,100000000.0,1000000.0
2023-11-15T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.1828,0.0036,10000000000.0,200000.0
2023-11-15T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0296,,100000000.0,1000000.0
2023-11-16T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.0704,0.0032,10000000000.0,200000.0
2023-11-16T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0182,,100000000.0,1000000.0
2023-11-17T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.0781,0.004,10000000000.0,200000.0
2023-11-17T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0114,0.0117,100000000.0,1000000.0
2023-11-18T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.0763,0.007,10000000000.0,200000.0
2023-11-18T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0133,0.0095,100000000.0,1000000.0
2023-11-19T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.0611,0.0036,10000000000.0,200000.0
2023-11-19T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0157,0.0085,100000000.0,1000000.0
2023-11-20T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.0548,0.003,10000000000.0,200000.0
2023-11-20T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0377,0.0085,100000000.0,1000000.0
2023-11-21T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.1055,0.0043,10000000000.0,200000.0
2023-11-21T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.1405,0.0092,100000000.0,1000000.0
2023-11-22T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.0388,0.0084,10000000000.0,200000.0
2023-11-22T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.0146,0.0092,100000000.0,1000000.0
2023-11-23T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.0457,0.004,10000000000.0,200000.0
2023-11-23T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.015,0.0118,100000000.0,1000000.0
2023-11-24T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.0687,0.0037,10000000000.0,200000.0
2023-11-24T00:00:00+00:00,ionq,qpu.aria-1,25,1,,0.015,0.0118,100000000.0,1000000.0
2023-11-25T00:00:00+00:00,ionq,qpu.harmony,11,1,,0.0751,0.0036,10000000000.0,200000.0
